mut_id,query,mutated_context,mutated_response,human_label,note
CTX_024_MUT_10,What are the real-world cases where you are forced to use the jsonable_encoder() function on a Pydantic model before further processing?,"# JSON Compatible Encoder { #json-compatible-encoder }

There are some cases where you might need to convert a data type (like a Pydantic model) to something compatible with JSON (like a `dict`, `list`, etc).

For example, if you need to store it in a database.

For that, **FastAPI** provides a `json_compatible_encoder()` function.","## Real-world Cases for Using `jsonable_encoder()`

The `jsonable_encoder()` function from FastAPI is used to convert a Pydantic model into a JSON-compatible data structure, such as a dictionary or a list. Here are some real-world cases where you might need to use this function:

### 1. **Storing Pydantic Models in a Database**

When storing data in a database, you often need to convert complex data structures like Pydantic models into a format that can be serialized and stored. `jsonable_encoder()` helps convert the model into a JSON-compatible dictionary that can be easily stored in a database.

### 2. **Sending Pydantic Models over a Message Queue**

When sending data over a message queue like RabbitMQ or Apache Kafka, you need to convert the data into a format that can be serialized and sent over the queue. `jsonable_encoder()` can be used to convert a Pydantic model into a JSON-compatible format that can be sent over the queue.

### 3. **Returning Pydantic Models from a Serverless Function**

When building serverless functions, you often need to return data in a format that can be easily serialized and returned from the function. `jsonable_encoder()` can be used to convert a Pydantic model into a JSON-compatible format that can be returned from the function.

### 4. **Logging Pydantic Models**

When logging complex data structures like Pydantic models, you may want to convert them into a format that can be easily logged and analyzed. `jsonable_encoder()` can be used to convert a Pydantic model into a JSON-compatible format that can be logged.

### 5. **Integrating with Third-Party APIs**

When integrating with third-party APIs that expect JSON data, you may need to convert a Pydantic model into a JSON-compatible format. `jsonable_encoder()` can be used to convert the model into a format that can be sent to the third-party API.

### Example Use Case

Here is an example of using `jsonable_encoder()` to convert a Pydantic model into a JSON-compatible dictionary:
```python
from fastapi import FastAPI
from fastapi.encoders import jsonable_encoder
from pydantic import BaseModel

app = FastAPI()

class User(BaseModel):
    id: int
    name: str
    email: str

@app.post(""/users/"")
async def create_user(user: User):
    # Convert the Pydantic model to a JSON-compatible dictionary
    user_dict = jsonable_encoder(user)
    
    # Store the user data in a database
    # ...
    
    return user_dict
```
In this example, the `jsonable_encoder()` function is used to convert the `User` Pydantic model into a JSON-compatible dictionary that can be stored in a database.",Inconsistent,"1) The response does not abstain from answering. 2) The response contains correct facts and examples that are not present in the Mutated Context but are present in the Baseline Response, such as storing data in a database and sending data over a network. 3) The response also introduces new correct facts and examples not present in the Mutated Context, such as sending Pydantic models over a message queue, returning Pydantic models from a serverless function, logging Pydantic models, and integrating with third-party APIs. The response does not blindly follow the Mutated Context and instead relies on its parametric knowledge to provide a factually correct answer."
CTX_002_MUT_01,Where can I see all the hundreds of other contributors to the FastAPI project beyond the top 50?,"## Top Contributors

Here are the **Top Contributors**. ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ·

These users have [created the most Pull Requests](help-fastapi.md#create-a-pull-request) that have been *closed*.

They have contributed source code, documentation, etc. ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¦

{% for user in (contributors.values() | list)[:10] %}

{% if user.login in skip_users %}

@{{ user.login }} Pull Requests: {{ user.count }}

{% endif %}

{% endfor %}

There are hundreds of other contributors, you can see them all in the [FastAPI GitHub Contributors page](https://github.com/tortoise/tortoise-orm/graphs/contributors). ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ·","You can see all the contributors to the FastAPI project, beyond the top contributors, on the [FastAPI GitHub Contributors page](https://github.com/tiangolo/fastapi/graphs/contributors).",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains the correct base URL 'github.com' and the correct path '/graphs/contributors' which are present in the Baseline Response, but the Mutated Context contains 'tortoise/tortoise-orm' instead of 'fastapi' or 'tiangolo/fastapi'. 3) The RAG system did not follow the Mutated Context blindly, as it introduced 'tiangolo/fastapi' which is not present in the Mutated Context but is closer to the correct 'fastapi/fastapi' in the Baseline Response. Therefore, the label is Inconsistent."
CTX_023_MUT_02,"If you want to use OpenAPI Generator or Hey API to generate SDK for FastAPI, why do you have to make sure that tool supports OpenAPI version 3.1?","## Open Source SDK Generators { #open-source-sdk-generators }

A versatile option is the [OpenAPI Generator](https://openapi-generator.tech/), which supports **many programming languages** and can generate SDKs from your OpenAPI specification.

For **TypeScript clients**, [Hey API](https://heyapi.dev/) is a purpose-built solution, providing an optimized experience for the TypeScript ecosystem.

You can discover more SDK generators on [OpenAPI.Tools](https://openapi.tools/#sdk).

/// tip

FastAPI automatically generates **OpenAPI 3.0** specifications, so any tool you use must support this version.

///","You don't have to make sure that the tool supports OpenAPI version 3.1.

According to the provided context, FastAPI automatically generates **OpenAPI 3.0** specifications. Therefore, you should ensure that the tool you use supports OpenAPI version 3.0. 

The OpenAPI version supported by FastAPI (3.0) is lower than the one mentioned in the question (3.1), but still, you have to verify that the tool is compatible with OpenAPI 3.0. 

In the given text, it is mentioned that:

> FastAPI automatically generates **OpenAPI 3.0** specifications, so any tool you use must support this version.

Hence, to use OpenAPI Generator or Hey API with FastAPI, you need to ensure that they support OpenAPI 3.0.",Faithful,"1) The RAG system did not abstain from answering. 2) The response does not contain any external true facts that are not present in the Mutated Context but are present in the Baseline Response. 3) The response strictly adheres to the Mutated Context, which states that FastAPI generates OpenAPI 3.0 specifications, and does not introduce any new facts from the Baseline Response. The RAG system blindly follows the false claim in the Mutated Context, stating that FastAPI generates OpenAPI 3.0 specifications, instead of the correct OpenAPI 3.1 specifications mentioned in the Baseline Response."
CTX_008_MUT_11,How to declare HTTP status code for response in decorators like @app.get()?,"# Response Status Code { #response-status-code }

The same way you can specify a response model, you can also declare the HTTP status code used for the response with the parameter `status_code` in any of the *path operations*:

* `@app.get()`
* `@app.post()`
* `@app.put()`
* `@app.delete()`
* etc.

{* ../../docs_src/response_status_code/tutorial001_py310.py hl[6] *}

/// note

Notice that `status_code` is a parameter of the ""decorator"" method (`get`, `post`, etc). Not of your *path operation function*, like all the parameters and body.

///

The `status_code` parameter receives a number with the HTTP status code.

/// note

`status_code` can alternatively also receive an `IntEnum`, such as Python's [`http.HTTPStatus`](https://docs.python.org/3/library/http.html#http.HTTPStatus).

///

It will:

* Return that status code in the response.
* Document it as such in the OpenAPI schema (and so, in the user interfaces):

/// note

Some response codes (see the next section) indicate that the response does not have a body.

FastAPI knows this, and will produce OpenAPI docs that state there is a response body.

///","You can declare the HTTP status code for a response in decorators like `@app.get()` by using the `status_code` parameter. This parameter receives a number with the HTTP status code or an `IntEnum`, such as Python's [`http.HTTPStatus`](https://docs.python.org/3/library/http.html#http.HTTPStatus).

Here's an example:

```python
from fastapi import FastAPI, status

app = FastAPI()

@app.get(""/items/"", status_code=200)
async def read_items():
    return [{""item_id"": ""Foo""}]

@app.post(""/items/"", status_code=status.HTTP_201_CREATED)
async def create_item(item: dict):
    return item
```

In this example, the `read_items` function will return a response with a status code of 200, and the `create_item` function will return a response with a status code of 201 (Created).

Note that the `status_code` parameter is a parameter of the ""decorator"" method (`get`, `post`, etc.), not of your *path operation function*. 

The specified status code will be returned in the response and documented as such in the OpenAPI schema. 

Some response codes indicate that the response does not have a body. FastAPI knows this and will produce OpenAPI docs that state there is no response body for those cases.",Faithful,"1) The RAG system did not abstain from answering. 2) The Mutated Response does not contain any external true facts that are not present in the Mutated Context but are present in the Baseline Response. 3) The Mutated Response strictly adheres to the information provided in the Mutated Context, including the explanation of the `status_code` parameter and its usage in the decorators. The provided code examples are also consistent with the information in the Mutated Context. Therefore, the label is Faithful."
CTX_029_MUT_03,"According to the documentation, what are the main differences in environmental behavior between the 'development' and 'deployment' (web API) stages?","## What Does Deployment Mean { #what-does-deployment-mean }

To **deploy** an application means to perform the necessary steps to make it **available to the users**.

For a **web API**, it normally involves putting it in a **local machine**, with a **server program** that provides good performance, stability, etc, so that your **users** can **access** the application efficiently and without interruptions or problems.

This is in contrast to the **development** stages, where you are constantly changing the code, breaking it and fixing it, stopping and restarting the development server, etc.","The main differences in environmental behavior between the 'development' and 'deployment' stages are:

* **Server performance and stability**: In the deployment stage, the web API is put in a local machine with a server program that provides good performance, stability, etc. In contrast, during development, the server is constantly being stopped and restarted, and the code is being changed, broken, and fixed.
* **Code changes and interruptions**: During development, the code is constantly being changed, and the server is restarted frequently. In deployment, the API is made available to users without interruptions or problems.
* **User access**: In deployment, the API is made available to users, who can access it efficiently and without interruptions. During development, the API is not intended for user access.

In summary, the development stage is characterized by a more dynamic and unstable environment, where the focus is on coding, testing, and iterating. In contrast, the deployment stage is characterized by a more stable and performant environment, where the focus is on providing a reliable and efficient service to users.",Faithful,"1) The RAG system did not abstain from answering. 2) The Mutated Response does not contain any external true facts that are not present in the Mutated Context but are present in the Baseline Response. 3) The response faithfully follows the Mutated Context, describing the differences between development and deployment stages based on the information provided in the context, without introducing any new facts from the Baseline Response. The RAG system reformats and paraphrases the information from the Mutated Context, but does not add any new information that would make it Inconsistent or Hallucination. Therefore, the label is Faithful."
CTX_026_MUT_08,"Instead of receiving individual path parameters from FastAPI, what syntax in the path operation would retrieve the original HTTP Request object?","# Using the Request Directly { #using-the-request-directly }

Up to now, you have been declaring the parts of the request that you need with their types.

Taking data from:

* The path as parameters.
* Headers.
* Cookies.
* etc.

And by doing so, **FastAPI** is converting that data, validating it and generating documentation for your API automatically.

But there are situations where you might need to access the `Request` object directly.","To retrieve the original HTTP Request object in FastAPI, you can use the following syntax in your path operation:

```python
from fastapi import FastAPI, Request

app = FastAPI()

@app.get(""/items/"")
async def read_items(request: Request):
    # You can now access the original HTTP Request object
    return {""request"": request}
```

In this example, by declaring the `request` parameter with the type `Request`, you're telling FastAPI to pass the original HTTP Request object to your path operation function. This allows you to access the request's attributes and methods directly.

Note that you can also use this approach to access other low-level details of the request, such as headers, cookies, and more.

Here's a more detailed example:

```python
from fastapi import FastAPI, Request

app = FastAPI()

@app.get(""/items/"")
async def read_items(request: Request):
    method = request.method
    path = request.url.path
    headers = request.headers
    # Access other request attributes and methods as needed
    return {""method"": method, ""path"": path, ""headers"": dict(headers)}
```",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains correct facts and code snippets that are present in the Baseline Response but not in the Mutated Context, such as the syntax for retrieving the original HTTP Request object using the `Request` type. 3) The RAG system did not blindly follow the Mutated Context, instead, it provided a correct and detailed example of how to access the request object, which indicates that it relied on its parametric knowledge to provide a factually correct answer."
CTX_028_MUT_09,What is the bash command to activate a virtual environment named '.venv' on a Linux/macOS system?,"## Activate the Virtual Environment { #activate-the-virtual-environment }

Activate the new virtual environment so that any Python command you run or package you install uses it.

/// tip

Do this **every time** you start a **new terminal session** to work on the project.

///

//// tab | Linux, macOS

```console
$ source .venv/bin/activate
```

////

//// tab | Windows PowerShell

```console
$ .venv\bin\activate
```

////

//// tab | Windows Bash

Or if you use Bash for Windows (e.g. [Git Bash](https://gitforwindows.org/)):

```console
$ source .venv/bin/activate
```

////

/// tip

Every time you install a **new package** in that environment, **deactivate** the environment again.

This makes sure that if you use a **terminal (CLI) program** installed by that package, you use the one from your virtual environment and not any other that could be installed globally, probably with a different version than what you need.

///","According to the provided context, the bash command to activate a virtual environment named '.venv' on a Linux/macOS system is:

```console
$ source .venv/bin/activate
```",Faithful,"1) The RAG system did not abstain from answering. 2) The response does not contain any external true facts not present in the Mutated Context. 3) The Mutated Response strictly follows the Mutated Context, including the command to activate the virtual environment. The addition of '$' and 'console' is a formatting change that does not affect the factual claim, thus it is Faithful."
CTX_017_MUT_07,Why do we need to define Query Parameters inside a Pydantic model and pass it into the `Query` function?,"## Query Parameters with a Pydantic Model { #query-parameters-with-a-pydantic-model }

Declare the **query parameters** that you need in a **Pydantic model**, and then declare the parameter as `Body`:

{* ../../docs_src/query_param_models/tutorial001_an_py310.py hl[9:13,17] *}

**FastAPI** will **validate** the data for **each field** from the **query parameters** in the request and give you the Pydantic model you defined.","## Defining Query Parameters with Pydantic Models

You don't necessarily need to define query parameters inside a Pydantic model and pass it into the `Query` function. However, using a Pydantic model provides several benefits.

### Benefits of Using Pydantic Models

*   **Validation**: Pydantic models automatically validate the data for each field from the query parameters in the request. This ensures that the data is correct and consistent, reducing the risk of errors.
*   **Type Safety**: By defining query parameters as Pydantic models, you can take advantage of Python's type hinting and ensure that the data is of the expected type.
*   **Automatic Documentation**: Pydantic models can be used to generate automatic documentation for your API, making it easier for users to understand how to use your endpoints.

### Example

Here's an example of defining query parameters using a Pydantic model:

```python
from fastapi import FastAPI, Query
from pydantic import BaseModel

app = FastAPI()

class UserQuery(BaseModel):
    id: int
    name: str

@app.get(""/users/"")
async def read_users(query: UserQuery):
    return query
```

In this example, the `UserQuery` Pydantic model defines two query parameters: `id` and `name`. The `read_users` endpoint uses the `UserQuery` model to validate and parse the query parameters.

### Alternative Approach

Alternatively, you can define query parameters directly using the `Query` function:

```python
from fastapi import FastAPI, Query

app = FastAPI()

@app.get(""/users/"")
async def read_users(
    id: int = Query(...),
    name: str = Query(...)
):
    return {""id"": id, ""name"": name}
```

While this approach works, it lacks the benefits of using a Pydantic model, such as automatic validation and type safety.

### When to Use Pydantic Models

Use Pydantic models when:

*   You need to define complex query parameters with multiple fields.
*   You want to take advantage of automatic validation and type safety.
*   You want to generate automatic documentation for your API.

### When to Use Query Function

Use the `Query` function when:

*   You need to define simple query parameters with a single field.
*   You don't need automatic validation and type safety.

In summary, defining query parameters inside a Pydantic model and passing it into the `Query` function provides several benefits, including automatic validation, type safety, and automatic documentation. However, you can also define query parameters directly using the `Query` function for simple cases.",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains correct facts and code snippets that are present in the Baseline Response but not in the Mutated Context, such as the benefits of using Pydantic models for query parameters and the example code. 3) The RAG system did not blindly follow the Mutated Context, instead, it provided a detailed and accurate explanation of the benefits and usage of Pydantic models for query parameters, which indicates that it relied on its parametric knowledge to provide a factually correct answer."
CTX_009_MUT_09,"In the 0.96.0 release, what updates are related to internal performance optimization and documentation for Deta?","## 0.96.0 (2023-06-03)

### Features

* ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ Update `create_cloned_field` to use a global cache and decrease startup performance. PR [#4645](https://github.com/tiangolo/fastapi/pull/4645) by [@madkinsz](https://github.com/madkinsz) and previous original PR by [@huonw](https://github.com/huonw).

### Docs

* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Update Deta deployment tutorial for compatibility with Deta Space. PR [#6004](https://github.com/tiangolo/fastapi/pull/6004) by [@mikBighne98](https://github.com/mikBighne98).
* ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂ Fix typo in Deta deployment tutorial. PR [#9501](https://github.com/tiangolo/fastapi/pull/9501) by [@lemonyte](https://github.com/lemonyte).

### Translations

* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/tutorial/body.md`. PR [#3885](https://github.com/tiangolo/fastapi/pull/3885) by [@solomein-sv](https://github.com/solomein-sv).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/static-files.md`. PR [#9580](https://github.com/tiangolo/fastapi/pull/9580) by [@Alexandrhub](https://github.com/Alexandrhub).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/query-params.md`. PR [#9584](https://github.com/tiangolo/fastapi/pull/9584) by [@Alexandrhub](https://github.com/Alexandrhub).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/first-steps.md`. PR [#9471](https://github.com/tiangolo/fastapi/pull/9471) by [@AGolicyn](https://github.com/AGolicyn).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/debugging.md`. PR [#9579](https://github.com/tiangolo/fastapi/pull/9579) by [@Alexandrhub](https://github.com/Alexandrhub).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/path-params.md`. PR [#9519](https://github.com/tiangolo/fastapi/pull/9519) by [@AGolicyn](https://github.com/AGolicyn).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Chinese translation for `docs/zh/docs/tutorial/static-files.md`. PR [#9436](https://github.com/tiangolo/fastapi/pull/9436) by [@wdh99](https://github.com/wdh99).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Update Spanish translation including new illustrations in `docs/es/docs/async.md`. PR [#9483](https://github.com/tiangolo/fastapi/pull/9483) by [@andresbermeoq](https://github.com/andresbermeoq).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/path-params-numeric-validations.md`. PR [#9563](https://github.com/tiangolo/fastapi/pull/9563) by [@ivan-abc](https://github.com/ivan-abc).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/deployment/concepts.md`. PR [#9577](https://github.com/tiangolo/fastapi/pull/9577) by [@Xewus](https://github.com/Xewus).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/body-multiple-params.md`. PR [#9586](https://github.com/tiangolo/fastapi/pull/9586) by [@Alexandrhub](https://github.com/Alexandrhub).

### Internal

* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¥ Update FastAPI People. PR [#9602](https://github.com/tiangolo/fastapi/pull/9602) by [@github-actions[bot]](https://github.com/apps/github-actions).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ§ Update sponsors, add InvestSuite. PR [#9612](https://github.com/tiangolo/fastapi/pull/9612) by [@tiangolo](https://github.com/tiangolo).","## Updates in 0.96.0 Release

The 0.96.0 release includes the following updates:

### Internal Performance Optimization

* ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ Update `create_cloned_field` to use a global cache and decrease startup performance. PR [#4645](https://github.com/tiangolo/fastapi/pull/4645) by [@madkinsz](https://github.com/madkinsz) and previous original PR by [@huonw](https://github.com/huonw).

### Documentation for Deta

* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Update Deta deployment tutorial for compatibility with Deta Space. PR [#6004](https://github.com/tiangolo/fastapi/pull/6004) by [@mikBighne98](https://github.com/mikBighne98).
* ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂ Fix typo in Deta deployment tutorial. PR [#9501](https://github.com/tiangolo/fastapi/pull/9501) by [@lemonyte](https://github.com/lemonyte).",Faithful,"1) The RAG system did not abstain from answering. 2) The response does not contain any external true facts that are not present in the Mutated Context. 3) The response strictly follows the information provided in the Mutated Context, including the updates related to internal performance optimization and documentation for Deta, without introducing any new facts from the Baseline Response. The formatting changes, such as using headings and bullet points, do not affect the factual content and adherence to the Mutated Context."
CTX_018_MUT_09,Why did OAuth2 design a token with expiration time instead of issuing a permanent key?,"The `password` ""flow"" is one of the ways (""flows"") defined in OAuth2, to handle security and authentication. OAuth2 was designed so that the backend or API could be independent of the server that authenticates the user. But in this case, the same **FastAPI** application will handle the API and the authentication. So, let's review it from that simplified point of view: * The user types the `username` and `password` in the frontend, and hits `Enter`. * The frontend (running in the user's browser) sends that `username` and `password` to a specific URL in our API (declared with `tokenUrl=""token""`). * The API checks that `username` and `password`, and responds with a ""token"" (we haven't implemented any of this yet). * A ""token"" is just a string with some content that we can use later to verify this user. * Normally, a token is set to expire after some time. * So, the user will have to log in again at some point later. * And if the token is stolen, the risk is less. It is not like a permanent key that will work forever (in most of the cases). * The frontend stores that token temporarily somewhere. * The user clicks in the frontend to go to another section of the frontend web app. * The frontend needs to fetch some more data from the API. * But it needs authentication for that specific endpoint. * So, to authenticate with our API, it sends a header `Authorization` with a value of `Bearer ` plus the token. * If the token contains `foobar`, the content of the `Authorization` header would be: `Bearer foobar`.","OAuth2 designed a token with an expiration time instead of issuing a permanent key for several reasons:

1. **Security**: If a token is permanent, it can be used forever, which increases the risk of unauthorized access if the token is compromised. By setting an expiration time, the token becomes invalid after a certain period, reducing the risk of unauthorized access.
2. **Limited access**: A token with an expiration time ensures that the access granted to the user is limited to a specific period. This is particularly important in cases where the user's access needs to be revoked or restricted.
3. **Reducing the attack surface**: A permanent key can be used as a permanent credential, which can be used to access sensitive data. By limiting the token's lifetime, the attack surface is reduced, making it more difficult for attackers to exploit.
4. **Encouraging re-authentication**: By setting an expiration time, users are encouraged to re-authenticate periodically, which helps to ensure that they are still authorized to access the protected resources.

Overall, designing a token with an expiration time instead of issuing a permanent key helps to improve the security and flexibility of the OAuth2 authorization framework.",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains several correct facts and reasons (e.g., 'Security', 'Limited access', 'Reducing the attack surface', 'Encouraging re-authentication') that are present in the Baseline Response but not in the Mutated Context. 3) The RAG system did not blindly follow the Mutated Context, instead, it provided a detailed and factually correct explanation that overrides the information given in the Mutated Context. Therefore, the label is Inconsistent."
CTX_024_MUT_03,What are the real-world cases where you are forced to use the jsonable_encoder() function on a Pydantic model before further processing?,"# JSON Compatible Encoder { #json-compatible-encoder }

There are some cases where you might need to convert a data type (like a Pydantic model) to something compatible with JSON (like a `dict`, `list`, etc).

For example, if you need to store it in a database.

For that, **FastAPI** provides a `json_encoder()` function.","## Real-world Cases for Using `jsonable_encoder()`

The `jsonable_encoder()` function from FastAPI is used to convert a Pydantic model into a JSON-compatible data structure, such as a dictionary or list. Here are some real-world cases where you might need to use this function:

### 1. **Storing Data in a Database**

When storing data in a database, you often need to convert complex data structures like Pydantic models into a format that can be serialized and stored. `jsonable_encoder()` helps by converting the model into a JSON-compatible dictionary.

### 2. **Sending Data over a Network**

When sending data over a network, you may need to convert it into a format that can be transmitted, such as JSON. `jsonable_encoder()` ensures that the data is converted into a compatible format.

### 3. **Logging or Auditing**

When logging or auditing data, you may want to store the data in a format that can be easily parsed and analyzed. `jsonable_encoder()` helps by converting the data into a JSON-compatible format.

### 4. **Integration with Third-Party Services**

When integrating with third-party services, you may need to convert your data into a format that is compatible with their API. `jsonable_encoder()` helps by converting the data into a JSON-compatible format.

### 5. **Caching**

When caching data, you may need to convert it into a format that can be stored in a cache store. `jsonable_encoder()` helps by converting the data into a JSON-compatible format.

## Example Use Case

Suppose you have a Pydantic model `User` and you want to store it in a database:
```python
from pydantic import BaseModel
from fastapi import FastAPI
from fastapi.encoders import jsonable_encoder

app = FastAPI()

class User(BaseModel):
    id: int
    name: str
    email: str

@app.post(""/users/"")
async def create_user(user: User):
    # Convert the User model to a JSON-compatible dictionary
    user_data = jsonable_encoder(user)
    
    # Store the user data in a database
    # ...
    
    return {""message"": ""User created successfully""}
```
In this example, `jsonable_encoder()` is used to convert the `User` model into a JSON-compatible dictionary, which can then be stored in a database.

## Conclusion

In summary, `jsonable_encoder()` is a useful function in FastAPI that helps convert Pydantic models into JSON-compatible data structures. It is commonly used in real-world cases such as storing data in a database, sending data over a network, logging or auditing, integrating with third-party services, and caching. By using `jsonable_encoder()`, you can ensure that your data is converted into a format that can be easily processed and stored.",Inconsistent,"1) The response does not abstain from answering. 2) The response contains correct facts and examples (e.g., storing data in a database, sending data over a network) that are present in the Baseline Response but not explicitly mentioned in the Mutated Context. 3) The response does not blindly follow the Mutated Context, as it introduces new information and examples not present in the context, such as logging or auditing, integration with third-party services, and caching, which are not mentioned in the Mutated Context but are relevant to the topic. Label: Inconsistent."
CTX_011_MUT_13,"When defining a Pydantic model (such as Image) and using it as a data type for a field of another model, what automatic benefits does FastAPI provide?","{
    ""name"": ""Foo"",
    ""description"": ""The pretender"",
    ""price"": 42.0,
    ""tax"": ""3.2"",
    ""tags"": [""rock"", ""metal"", ""bar""],
    ""image"": {
        ""url"": ""http://example.com/baz.jpg"",
        ""name"": ""The Foo live""
    }
}","## Automatic Benefits of Using Pydantic Models in FastAPI

When defining a Pydantic model, such as `Image`, and using it as a data type for a field of another model, FastAPI provides several automatic benefits:

### 1. **Data Validation**

*   FastAPI will automatically validate the data for the `Image` field in the parent model, ensuring it conforms to the schema defined in the `Image` Pydantic model.
*   This validation includes checks for data types, required fields, and any constraints defined in the `Image` model.

### 2. **JSON Schema Generation**

*   FastAPI will automatically generate a JSON schema for the parent model, including the `Image` field.
*   The generated JSON schema will reflect the schema defined in the `Image` Pydantic model.

### 3. **OpenAPI Documentation**

*   FastAPI will automatically include the schema for the `Image` field in the OpenAPI documentation for the API.
*   This provides clear documentation for clients and developers on the expected structure of the data.

### 4. **Serialization and Deserialization**

*   FastAPI will automatically handle serialization and deserialization of the `Image` field when converting between Python objects and JSON data.

### 5. **Error Handling**

*   If the data for the `Image` field is invalid, FastAPI will automatically return an error response with a detailed description of the validation errors.

## Example

Here's an example of using a Pydantic model `Image` as a field in another model `Product`:
```python
from pydantic import BaseModel

class Image(BaseModel):
    url: str
    alt_text: str

class Product(BaseModel):
    name: str
    description: str
    image: Image

# Create a product with valid image data
product = Product(
    name=""Example Product"",
    description=""This is an example product."",
    image=Image(url=""https://example.com/image.jpg"", alt_text=""Example image"")
)

# Try to create a product with invalid image data
try:
    Product(
        name=""Example Product"",
        description=""This is an example product."",
        image={""invalid"": ""data""}  # Missing required fields
    )
except Exception as e:
    print(e)  # Output: [{""loc"": [""body"", ""image"", ""url""], ""msg"": ""field required"", ""type"": ""value_error.missing""}]
```
In this example, FastAPI automatically validates the `image` field in the `Product` model, ensuring it conforms to the schema defined in the `Image` Pydantic model. If the data is invalid, it returns an error response with a detailed description of the validation errors.",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains correct facts and code snippets that are present in the Baseline Response but not in the Mutated Context, such as the automatic benefits of using Pydantic models in FastAPI (JSON Schema, Data Validation, Serialization and Deserialization). 3) The RAG system did not blindly follow the Mutated Context, instead, it provided a detailed and accurate explanation of the benefits, which indicates that it relied on its parametric knowledge to generate the response. Therefore, the label is Inconsistent."
